
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10b17:	6a 28                	push   $0x28
   10b19:	68 a1 00 00 00       	push   $0xa1
   10b1e:	e8 c7 f9 ff ff       	call   104ea <outb>
   10b23:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   10b26:	6a 02                	push   $0x2
   10b28:	68 a1 00 00 00       	push   $0xa1
   10b2d:	e8 b8 f9 ff ff       	call   104ea <outb>
   10b32:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   10b35:	6a 01                	push   $0x1
   10b37:	68 a1 00 00 00       	push   $0xa1
   10b3c:	e8 a9 f9 ff ff       	call   104ea <outb>
   10b41:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   10b44:	68 fb 00 00 00       	push   $0xfb
   10b49:	6a 21                	push   $0x21
   10b4b:	e8 9a f9 ff ff       	call   104ea <outb>
   10b50:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   10b53:	68 ff 00 00 00       	push   $0xff
   10b58:	68 a1 00 00 00       	push   $0xa1
   10b5d:	e8 88 f9 ff ff       	call   104ea <outb>
   10b62:	83 c4 08             	add    $0x8,%esp
}
   10b65:	90                   	nop
   10b66:	c9                   	leave  
   10b67:	c3                   	ret    

00010b68 <pic_send_eoi>:

void pic_send_eoi(int irq_num){
   10b68:	55                   	push   %ebp
   10b69:	89 e5                	mov    %esp,%ebp
    irq_num-=IRQ_PIC_START;
   10b6b:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if(irq_num>=8){
   10b6f:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10b73:	7e 0f                	jle    10b84 <pic_send_eoi+0x1c>
        outb(PIC1_OCW2,PIC_OCW2_EOI);
   10b75:	6a 20                	push   $0x20
   10b77:	68 a0 00 00 00       	push   $0xa0
   10b7c:	e8 69 f9 ff ff       	call   104ea <outb>
   10b81:	83 c4 08             	add    $0x8,%esp

    }
    outb(PIC0_OCW2,PIC_OCW2_EOI);
   10b84:	6a 20                	push   $0x20
   10b86:	6a 20                	push   $0x20
   10b88:	e8 5d f9 ff ff       	call   104ea <outb>
   10b8d:	83 c4 08             	add    $0x8,%esp
}
   10b90:	90                   	nop
   10b91:	c9                   	leave  
   10b92:	c3                   	ret    

00010b93 <irq_install>:
int irq_install(int irq_num,irq_handler_t handler){
   10b93:	55                   	push   %ebp
   10b94:	89 e5                	mov    %esp,%ebp
   10b96:	83 ec 08             	sub    $0x8,%esp
    if(irq_num<0||irq_num>=IDT_TABLE_NR){
   10b99:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b9d:	78 06                	js     10ba5 <irq_install+0x12>
   10b9f:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10ba3:	7e 07                	jle    10bac <irq_install+0x19>
        return -1;
   10ba5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10baa:	eb 25                	jmp    10bd1 <irq_install+0x3e>
    }
    gate_desc_set(idt_table+irq_num,KERNEL_SELECTOR_CS,(uint32_t)handler, 
   10bac:	8b 45 0c             	mov    0xc(%ebp),%eax
   10baf:	0f b7 c0             	movzwl %ax,%eax
   10bb2:	8b 55 08             	mov    0x8(%ebp),%edx
   10bb5:	c1 e2 03             	shl    $0x3,%edx
   10bb8:	81 c2 20 2f 01 00    	add    $0x12f20,%edx
   10bbe:	6a 00                	push   $0x0
   10bc0:	50                   	push   %eax
   10bc1:	6a 08                	push   $0x8
   10bc3:	52                   	push   %edx
   10bc4:	e8 ee f7 ff ff       	call   103b7 <gate_desc_set>
   10bc9:	83 c4 10             	add    $0x10,%esp
        GATE_P_PRESENT|GATE_DPL0|GATE_TYPE_IDT);
    return 0;
   10bcc:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10bd1:	c9                   	leave  
   10bd2:	c3                   	ret    

00010bd3 <irq_init>:
void irq_init(){
   10bd3:	55                   	push   %ebp
   10bd4:	89 e5                	mov    %esp,%ebp
   10bd6:	83 ec 18             	sub    $0x18,%esp
    //安装中断描述符
    //如果不需要借助栈段传参的话可以直接安装在idt表中
    for(int i=0;i<IDT_TABLE_NR;i++){
   10bd9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10be0:	eb 26                	jmp    10c08 <irq_init+0x35>
        gate_desc_set(idt_table+i,KERNEL_SELECTOR_CS,(uint32_t)do_handler_unknown, 
   10be2:	b8 41 07 01 00       	mov    $0x10741,%eax
   10be7:	0f b7 c0             	movzwl %ax,%eax
   10bea:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10bed:	c1 e2 03             	shl    $0x3,%edx
   10bf0:	81 c2 20 2f 01 00    	add    $0x12f20,%edx
   10bf6:	6a 00                	push   $0x0
   10bf8:	50                   	push   %eax
   10bf9:	6a 08                	push   $0x8
   10bfb:	52                   	push   %edx
   10bfc:	e8 b6 f7 ff ff       	call   103b7 <gate_desc_set>
   10c01:	83 c4 10             	add    $0x10,%esp
    return 0;
}
void irq_init(){
    //安装中断描述符
    //如果不需要借助栈段传参的话可以直接安装在idt表中
    for(int i=0;i<IDT_TABLE_NR;i++){
   10c04:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   10c08:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   10c0c:	7e d4                	jle    10be2 <irq_init+0xf>
        gate_desc_set(idt_table+i,KERNEL_SELECTOR_CS,(uint32_t)do_handler_unknown, 
            GATE_P_PRESENT|GATE_DPL0|GATE_TYPE_IDT);
    }
    irq_install(IRQ0_DE,do_handler_driver);
   10c0e:	83 ec 08             	sub    $0x8,%esp
   10c11:	68 5d 07 01 00       	push   $0x1075d
   10c16:	6a 00                	push   $0x0
   10c18:	e8 76 ff ff ff       	call   10b93 <irq_install>
   10c1d:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ1_DB,do_handler_Debug);
   10c20:	83 ec 08             	sub    $0x8,%esp
   10c23:	68 79 07 01 00       	push   $0x10779
   10c28:	6a 01                	push   $0x1
   10c2a:	e8 64 ff ff ff       	call   10b93 <irq_install>
   10c2f:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ2_NMI,do_handler_NMI);
   10c32:	83 ec 08             	sub    $0x8,%esp
   10c35:	68 95 07 01 00       	push   $0x10795
   10c3a:	6a 02                	push   $0x2
   10c3c:	e8 52 ff ff ff       	call   10b93 <irq_install>
   10c41:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ3_BP,do_handler_breakpoint);
   10c44:	83 ec 08             	sub    $0x8,%esp
   10c47:	68 b1 07 01 00       	push   $0x107b1
   10c4c:	6a 03                	push   $0x3
   10c4e:	e8 40 ff ff ff       	call   10b93 <irq_install>
   10c53:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ4_OF,do_handler_overflow);
   10c56:	83 ec 08             	sub    $0x8,%esp
   10c59:	68 cd 07 01 00       	push   $0x107cd
   10c5e:	6a 04                	push   $0x4
   10c60:	e8 2e ff ff ff       	call   10b93 <irq_install>
   10c65:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ5_BR,do_handler_bound_range);
   10c68:	83 ec 08             	sub    $0x8,%esp
   10c6b:	68 e9 07 01 00       	push   $0x107e9
   10c70:	6a 05                	push   $0x5
   10c72:	e8 1c ff ff ff       	call   10b93 <irq_install>
   10c77:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ6_UD,do_handler_invalid_opcode);
   10c7a:	83 ec 08             	sub    $0x8,%esp
   10c7d:	68 05 08 01 00       	push   $0x10805
   10c82:	6a 06                	push   $0x6
   10c84:	e8 0a ff ff ff       	call   10b93 <irq_install>
   10c89:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ7_NM,do_handler_device_unavailable);
   10c8c:	83 ec 08             	sub    $0x8,%esp
   10c8f:	68 21 08 01 00       	push   $0x10821
   10c94:	6a 07                	push   $0x7
   10c96:	e8 f8 fe ff ff       	call   10b93 <irq_install>
   10c9b:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ8_DF,do_handler_double_fault);
   10c9e:	83 ec 08             	sub    $0x8,%esp
   10ca1:	68 3d 08 01 00       	push   $0x1083d
   10ca6:	6a 08                	push   $0x8
   10ca8:	e8 e6 fe ff ff       	call   10b93 <irq_install>
   10cad:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ10_TS,do_handler_invalid_tss);
   10cb0:	83 ec 08             	sub    $0x8,%esp
   10cb3:	68 59 08 01 00       	push   $0x10859
   10cb8:	6a 0a                	push   $0xa
   10cba:	e8 d4 fe ff ff       	call   10b93 <irq_install>
   10cbf:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ11_NP,do_handler_segment_not_present);
   10cc2:	83 ec 08             	sub    $0x8,%esp
   10cc5:	68 75 08 01 00       	push   $0x10875
   10cca:	6a 0b                	push   $0xb
   10ccc:	e8 c2 fe ff ff       	call   10b93 <irq_install>
   10cd1:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ12_SS,do_handler_stack_segment_fault);
   10cd4:	83 ec 08             	sub    $0x8,%esp
   10cd7:	68 91 08 01 00       	push   $0x10891
   10cdc:	6a 0c                	push   $0xc
   10cde:	e8 b0 fe ff ff       	call   10b93 <irq_install>
   10ce3:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ13_GP,do_handler_general_protection);
   10ce6:	83 ec 08             	sub    $0x8,%esp
   10ce9:	68 ad 08 01 00       	push   $0x108ad
   10cee:	6a 0d                	push   $0xd
   10cf0:	e8 9e fe ff ff       	call   10b93 <irq_install>
   10cf5:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ14_PF,do_handler_page_fault);
   10cf8:	83 ec 08             	sub    $0x8,%esp
   10cfb:	68 75 09 01 00       	push   $0x10975
   10d00:	6a 0e                	push   $0xe
   10d02:	e8 8c fe ff ff       	call   10b93 <irq_install>
   10d07:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ16_MF,do_handler_fpu_error); 
   10d0a:	83 ec 08             	sub    $0x8,%esp
   10d0d:	68 49 0a 01 00       	push   $0x10a49
   10d12:	6a 10                	push   $0x10
   10d14:	e8 7a fe ff ff       	call   10b93 <irq_install>
   10d19:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ17_AC,do_handler_alignment_check);
   10d1c:	83 ec 08             	sub    $0x8,%esp
   10d1f:	68 65 0a 01 00       	push   $0x10a65
   10d24:	6a 11                	push   $0x11
   10d26:	e8 68 fe ff ff       	call   10b93 <irq_install>
   10d2b:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ18_MC,do_handler_machine_check);
   10d2e:	83 ec 08             	sub    $0x8,%esp
   10d31:	68 81 0a 01 00       	push   $0x10a81
   10d36:	6a 12                	push   $0x12
   10d38:	e8 56 fe ff ff       	call   10b93 <irq_install>
   10d3d:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ19_XM,do_handler_smd_exception);
   10d40:	83 ec 08             	sub    $0x8,%esp
   10d43:	68 9d 0a 01 00       	push   $0x10a9d
   10d48:	6a 13                	push   $0x13
   10d4a:	e8 44 fe ff ff       	call   10b93 <irq_install>
   10d4f:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ20_VE,do_handler_virtual_exception);
   10d52:	83 ec 08             	sub    $0x8,%esp
   10d55:	68 b9 0a 01 00       	push   $0x10ab9
   10d5a:	6a 14                	push   $0x14
   10d5c:	e8 32 fe ff ff       	call   10b93 <irq_install>
   10d61:	83 c4 10             	add    $0x10,%esp
    lidt((uint32_t)idt_table,sizeof(idt_table));
   10d64:	b8 20 2f 01 00       	mov    $0x12f20,%eax
   10d69:	83 ec 08             	sub    $0x8,%esp
   10d6c:	68 00 04 00 00       	push   $0x400
   10d71:	50                   	push   %eax
   10d72:	e8 a7 f7 ff ff       	call   1051e <lidt>
   10d77:	83 c4 10             	add    $0x10,%esp
    init_pic();
   10d7a:	e8 56 fd ff ff       	call   10ad5 <init_pic>
}
   10d7f:	90                   	nop
   10d80:	c9                   	leave  
   10d81:	c3                   	ret    

00010d82 <irq_enable>:
void irq_enable(int irq_num){
   10d82:	55                   	push   %ebp
   10d83:	89 e5                	mov    %esp,%ebp
   10d85:	53                   	push   %ebx
   10d86:	83 ec 10             	sub    $0x10,%esp
    if(irq_num<IRQ_PIC_START){
   10d89:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10d8d:	7e 78                	jle    10e07 <irq_enable+0x85>
        return;
    }
    irq_num-=IRQ_PIC_START;
   10d8f:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if(irq_num<8){
   10d93:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10d97:	7f 32                	jg     10dcb <irq_enable+0x49>
        uint8_t mask=inb(PIC0_IMR)&~(1<<irq_num);
   10d99:	6a 21                	push   $0x21
   10d9b:	e8 2d f7 ff ff       	call   104cd <inb>
   10da0:	83 c4 04             	add    $0x4,%esp
   10da3:	89 c2                	mov    %eax,%edx
   10da5:	8b 45 08             	mov    0x8(%ebp),%eax
   10da8:	bb 01 00 00 00       	mov    $0x1,%ebx
   10dad:	89 c1                	mov    %eax,%ecx
   10daf:	d3 e3                	shl    %cl,%ebx
   10db1:	89 d8                	mov    %ebx,%eax
   10db3:	f7 d0                	not    %eax
   10db5:	21 d0                	and    %edx,%eax
   10db7:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC0_IMR,mask);
   10dba:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10dbe:	50                   	push   %eax
   10dbf:	6a 21                	push   $0x21
   10dc1:	e8 24 f7 ff ff       	call   104ea <outb>
   10dc6:	83 c4 08             	add    $0x8,%esp
   10dc9:	eb 3d                	jmp    10e08 <irq_enable+0x86>
    }else{
        irq_num-=8;
   10dcb:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask=inb(PIC1_IMR)&~(1<<irq_num);
   10dcf:	68 a1 00 00 00       	push   $0xa1
   10dd4:	e8 f4 f6 ff ff       	call   104cd <inb>
   10dd9:	83 c4 04             	add    $0x4,%esp
   10ddc:	89 c2                	mov    %eax,%edx
   10dde:	8b 45 08             	mov    0x8(%ebp),%eax
   10de1:	bb 01 00 00 00       	mov    $0x1,%ebx
   10de6:	89 c1                	mov    %eax,%ecx
   10de8:	d3 e3                	shl    %cl,%ebx
   10dea:	89 d8                	mov    %ebx,%eax
   10dec:	f7 d0                	not    %eax
   10dee:	21 d0                	and    %edx,%eax
   10df0:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC1_IMR,mask);
   10df3:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10df7:	50                   	push   %eax
   10df8:	68 a1 00 00 00       	push   $0xa1
   10dfd:	e8 e8 f6 ff ff       	call   104ea <outb>
   10e02:	83 c4 08             	add    $0x8,%esp
   10e05:	eb 01                	jmp    10e08 <irq_enable+0x86>
    lidt((uint32_t)idt_table,sizeof(idt_table));
    init_pic();
}
void irq_enable(int irq_num){
    if(irq_num<IRQ_PIC_START){
        return;
   10e07:	90                   	nop
    }else{
        irq_num-=8;
        uint8_t mask=inb(PIC1_IMR)&~(1<<irq_num);
        outb(PIC1_IMR,mask);
    }
}
   10e08:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10e0b:	c9                   	leave  
   10e0c:	c3                   	ret    

00010e0d <irq_disable>:

void irq_disable(int irq_num){
   10e0d:	55                   	push   %ebp
   10e0e:	89 e5                	mov    %esp,%ebp
   10e10:	53                   	push   %ebx
   10e11:	83 ec 10             	sub    $0x10,%esp
    if(irq_num<IRQ_PIC_START){
   10e14:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10e18:	7e 74                	jle    10e8e <irq_disable+0x81>
        return ;
    }
    irq_num-=IRQ_PIC_START;
   10e1a:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if(irq_num<8){
   10e1e:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10e22:	7f 30                	jg     10e54 <irq_disable+0x47>
        uint8_t mask=inb(PIC0_IMR)|(1<<irq_num);
   10e24:	6a 21                	push   $0x21
   10e26:	e8 a2 f6 ff ff       	call   104cd <inb>
   10e2b:	83 c4 04             	add    $0x4,%esp
   10e2e:	89 c3                	mov    %eax,%ebx
   10e30:	8b 45 08             	mov    0x8(%ebp),%eax
   10e33:	ba 01 00 00 00       	mov    $0x1,%edx
   10e38:	89 c1                	mov    %eax,%ecx
   10e3a:	d3 e2                	shl    %cl,%edx
   10e3c:	89 d0                	mov    %edx,%eax
   10e3e:	09 d8                	or     %ebx,%eax
   10e40:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC0_IMR,mask);
   10e43:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10e47:	50                   	push   %eax
   10e48:	6a 21                	push   $0x21
   10e4a:	e8 9b f6 ff ff       	call   104ea <outb>
   10e4f:	83 c4 08             	add    $0x8,%esp
   10e52:	eb 3b                	jmp    10e8f <irq_disable+0x82>
    }else{
        irq_num-=8;
   10e54:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask=inb(PIC1_IMR)|(1<<irq_num);
   10e58:	68 a1 00 00 00       	push   $0xa1
   10e5d:	e8 6b f6 ff ff       	call   104cd <inb>
   10e62:	83 c4 04             	add    $0x4,%esp
   10e65:	89 c3                	mov    %eax,%ebx
   10e67:	8b 45 08             	mov    0x8(%ebp),%eax
   10e6a:	ba 01 00 00 00       	mov    $0x1,%edx
   10e6f:	89 c1                	mov    %eax,%ecx
   10e71:	d3 e2                	shl    %cl,%edx
   10e73:	89 d0                	mov    %edx,%eax
   10e75:	09 d8                	or     %ebx,%eax
   10e77:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC1_IMR,mask);
   10e7a:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10e7e:	50                   	push   %eax
   10e7f:	68 a1 00 00 00       	push   $0xa1
   10e84:	e8 61 f6 ff ff       	call   104ea <outb>
   10e89:	83 c4 08             	add    $0x8,%esp
   10e8c:	eb 01                	jmp    10e8f <irq_disable+0x82>
    }
}

void irq_disable(int irq_num){
    if(irq_num<IRQ_PIC_START){
        return ;
   10e8e:	90                   	nop
    }else{
        irq_num-=8;
        uint8_t mask=inb(PIC1_IMR)|(1<<irq_num);
        outb(PIC1_IMR,mask);
    }
}
   10e8f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10e92:	c9                   	leave  
   10e93:	c3                   	ret    

00010e94 <irq_disable_global>:

void irq_disable_global(void){
   10e94:	55                   	push   %ebp
